index,channel_id,alt-right,alt-right_update_required,antitheist,antitheist_update_required,politics-left,politics-left_update_required,politics-right,politics-right_update_required,any_update,notes,extra notes
1162,UCmZ9v4r65pF6jg_lrswDRjQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|birds,
1163,UCYuXyzwA_w4-c1FJrqOnR0A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|crime,
1164,UCqdKijTcFmMwTuL97jgcq7w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
1165,UCED8pMWG-9Uno7xesInuGuQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|vlog,
1166,UCpj2injjjMyfZ06Egfotvew,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|tools,
1167,UCEVSRqPW008JbOfF1qFHP6w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English (looks religious but not US though),
1168,UCdKWfPLO_Emwqd8HnTOeJkw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,|right-wing takes on US and international news,
1169,UCBXErHW5SiUcLYZsX2SX2gg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
1170,UCoHNcKmlnXjR-UEXCaJuftg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|basketball,
1171,UCqKElHI90NV-gHAm73mY4sA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
1172,UCW-LowprTxelr8wEzkouBSQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|life interviews of those with military backgrounds,
1173,UCWLJV_nY95B-sXmpqB_MYjw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|parodies of liberal plitics,satire
1174,UCGTujnLb5iWYLPKpjLfyGZw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|just two finance videos,
1175,UC3cPhEuKo9FdMn6D0DNB8Iw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not Engilsh,
1176,UCqO-_PeT6CMPo8KN34e-q_A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|agricultural life,
1177,UCCITMedGC5PA-zMrLTH5-kg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,|Trump videos,
1178,UCdCzO-XbdKDhJQP8hruzvbA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|ed tech,
1179,UCrsJ-HTGj0Xzhqz5oCw2Tdg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|music,
1180,UCC4vs_6IdURyXrwYa74k-jw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|music,
1181,UC4Vtokc-SD2ACFKqSOBc8ww,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|wedding and music,
1182,UC0CRYvGlWGlsGxBNgvkUbAg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|weight loss,
1183,UC1V2kcj7gqiA5p4yNU4ahrw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|religion,
1184,UCc0fPZVnLrAM3bfy9y8yhdg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|ole miss news,
1185,UCFDidMd82mpDkKijLUqHp7A,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|sports,
1186,UCwzCMiicL-hBUzyjWiJaseg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|kill tony,
1187,UCkd0wwbvrhvKj3mzend5wBg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|guns,
1188,UCNuKRho2SAgH1oaHlzEXArg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|gamer,
1189,UCIe2pR6PE0dae9BunJ38F7w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|doctor,
1190,UCjzurbOLJU1GWbO0n32IJNA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|guns,
1191,UCIRXJlF6oIP2jdi7WYNLcoQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|deepfakes to get politicians to say things they wouldn't,
1192,UCSsLujbtWIEFlTFlBRr_iYQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|no videos,
1193,UCNVX5X6vn0DzlqWNZnHFwKw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,|second amendment legal advocate,
1194,UCy6D16zE_mMEm1HVD20WFxA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|liberal if anything,
1195,UC3prwMn9aU2z5Y158ZdGyyA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,|world news,
1196,UCZViJTyN0OXTTuPQ2mimNWw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,|critiques liberal philosphies,
1197,UC9VZmuZwCI_au51hEQ5Q_2Q,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|christian church,
1198,UCyI4gi0BtlKiUl6KgtuVIUw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|it's about canada,
1199,UC9Iz85xFThKhfEGaX2lhZWA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|terminated,
1200,UCPsfM4vuu_FmjQXfWCHdh4g,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|music,
1201,UCmTe0LsfEbpkDpgrxKAWbRA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Physical therapists,
1202,UCYgjbPIXcXNzxHvocj_f5LQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|anti-left satire,
1203,UCoqHepalkjkyEnIP_UDdsKg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
1204,UC9f7TTl_i2gv2zMHN83tK9g,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|criminology,
1205,UCWV-LeZ9dIBQyb8UuBGwdJw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|fox sports radio,
1206,UCQHD0Zu03Lc1sINDhg2JUVA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
1207,UCWCtoOXSwTcbVjOiK8iFGUg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|korean poker player,
1208,UCg-p3lQIqmhh7gHpyaOmOiQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|korean food,
1209,UCUFQP7lFqQJ0vVPcBvSQTUw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
1210,UCnmcYe3DcJFIGGbwop_Or8w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Christian,
1211,UCz9H2Q9VSOETHGD9MusUx9Q,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English Chirstian,
1212,UCrbrZAP6_p_1Kb5Nu2vmwtg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|an arborist,
1213,UC3rht1s6oKV8PnW1ds47_KQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|university,
1214,UC2jAc3ifBNVT03iLjXSRPwQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|us gov expose conspiracy thories,
1215,UCSWg_hSWw2jMihTbbl-4psg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
1216,UCquS5O85Vuok47Mv_k0SvQA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|anti-left satire,satire
1217,UCU_W0oE_ock8bWKjALiGs8Q,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|conversational self-help,
1218,UCXD5aOFDPO1W264sJvYc85Q,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|motivation,
1219,UCG9PRaNVmqZc95t1a3953aw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|local county government videos,
1220,UCKpbHtJC3TOdh3KEjUg6wYQ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|not English,
1221,UCL--aVuBMl_BDGtbNOHNN2w,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|terminated,
1222,UCEitDF2sPSRnUP26liLzTXw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|cars,
1223,UCugX2-uCFbKU-4iMV0oZ4rA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|anime,
1224,UC7YEXtLPNiGFv9VaGmdBwOw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,|Christian,
1225,UC7bYyWCCCLHDU0ZuNzGNTtg,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,|Brett Cooper (pretty right),
1226,UCo6JSNp6SuUKf-yiaBQReNA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,|easy from title cards,
1227,UCcvfHa-GHSOHFAjU0-Ie57A,,,FALSE,FALSE,,,,,0,"|leftist, Eastern European politcal commentary|escaping alt-right: https://www.youtube.com/watch?v=94_5mXsQTpA|",
1229,UCEuMQ0H-7VYfox21BvmjjsQ,,,FALSE,FALSE,,,,,0,|news,
1230,UC9r9HYFxEQOBXSopFS61ZWg,,,FALSE,FALSE,,,,,0,|news,
1231,UCvixJtaXuNdMPUGdOPcY8Ag,,,FALSE,FALSE,,,,,0,|news,
1232,UCTrQ7HXWRRxr7OsOtodr2_w,,,FALSE,FALSE,,,,,0,|news,
1234,UCxt2r57cLastdmrReiQJkEg,,,FALSE,FALSE,,,,,0,|culture and politics commentary,
1235,UCNUTZU0Xh8Aem_RlYkSSLrQ,,,FALSE,FALSE,,,,,0,|culture and politics commentary,
1238,UC0YvoAYGgdOfySQSLcxtu1w,,,FALSE,FALSE,,,,,0,|political commentary,
1239,UCYC4ijpFZY_CtdElWFyy-Gg,,,FALSE,FALSE,,,,,0,|Slate news,
1240,UCPPZoYsfoSekIpLcz9plX1Q,,,FALSE,FALSE,,,,,0,|political commentary,
1241,UC-3jIAlnQmbbVMV6gR7K8aQ,,,FALSE,FALSE,,,,,0,|political talk show,
1242,UC16niRr50-MSBwiO3YDb3RA,,,FALSE,FALSE,,,,,0,|BBC news,
1243,UCsCo__V-uX9-yB0nhTni4Tg,,,FALSE,FALSE,,,,,0,|Alabama politics,
1244,UCmYesELO6axBrCuSpf7S9DQ,,,FALSE,FALSE,,,,,0,|politics/economics/history,
1245,UCYyNp5I1bpkxiM7aAPmH3Ug,,,FALSE,FALSE,,,,,0,|anti-racist perspectives,
1246,UC1yBKRuGpC1tSM73A0ZjYjQ,,,FALSE,FALSE,,,,,0,|Young Turks,
1248,UCODc8Pa-_WUMaVRp9dvmNmw,,,,,FALSE,TRUE,,,1,|local news||,
1249,UC673WfesrYoCgG9VsekGlEQ,,,,,FALSE,FALSE,,,0,|right-biased according to MBFC,
1250,UCeYP27qLtfUMY1b1Cyy3WdQ,,,,,FALSE,FALSE,,,0,|atheism,
1251,UCTnhya0OmSG64vw3fVgdGDg,,,,,FALSE,FALSE,,,0,|american veterans center,not current events
1252,UCIveFvW-ARp_B_RckhweNJw,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,|steven crowder (!!!),
1254,UCbjBOso0vpWgDht9dPIVwhQ,,,,,FALSE,FALSE,,,0,|Right-wing ?,
1255,UCxQ5j4qz0YcWW5EfYGV3c-g,,,,,FALSE,FALSE,,,0,"|pretty right-leaning (words like ""Feminazis"")",
1256,UCQv44qD9R5Ae6Z3iUeZm7iQ,,,,,FALSE,TRUE,FALSE,TRUE,2,|10news.com San Diego|10news.com San Diego,
1257,UCHqC-yWZ1kri4YzwRSt6RGQ,,,,,FALSE,FALSE,,,0,|right-leaning,
1258,UC-OKkVxTcgGo34pWUC9CIIw,,,,,FALSE,FALSE,,,0,|right-leaning politics,
1260,UCDFLiE2iGUvlZMmhemzy6eA,,,,,,,FALSE,FALSE,0,|local news,least biased according to MBFC
1261,UCAzmZBRizw70GVykyfMQ_BA,,,,,,,FALSE,TRUE,1,|Indianapolis news,
1262,UCIAXaU6LIcZyoHYWqVLM4wg,,,,,,,FALSE,FALSE,0,|meme-ing the right,
1263,UCN8tDK98j963MHZ5BJ15CeA,,,,,,,FALSE,FALSE,0,|Buffalo public media,
1264,UCwHKLYLfz6M14SbBahFH5VA,,,,,,,FALSE,FALSE,0,|local news (on MBFC),
1265,UCOEvClYLRZcT5bNCCI5eMKg,,,,,,,FALSE,FALSE,0,|MBFC left-center,
1266,UCYUbNjkuE4lsr2v1Id2O1oA,,,,,,,FALSE,FALSE,0,|ABC news Bay area (def not right cuz its in bay area and ABC but could be left),
1267,UCUMZ7gohGI9HcU9VNsr2FJQ,,,,,,,FALSE,FALSE,0,|Bloomberg quicktake,
1268,UCs9-XIXPfAF465u3OVdMILg,,,,,,,FALSE,FALSE,0,|anti-trump drama,
1269,UCxCfoSInadl-4i3F70zDt1A,,,,,,,FALSE,FALSE,0,|nyc news NBC,
1270,UCHrro57kEHOCo7XAxYKD6-A,,,,,,,FALSE,FALSE,0,|philly news,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,19,
